URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
file:///C:/Users/Administrator/Desktop/project/case/C/6-�ʷ�����-�ַ�����-���һ�-20161003/6-�ʷ�����-�ַ�����-���һ�-20161003.doc,,2017/1/7 20:19:31,2,,Internet Explorer 10/11 / Edge,Administrator,,107,
file:///C:/Users/Administrator/Desktop/project/case/C/9-����-�ṹ-���һ�-20161004/9-����-�ṹ-���һ�-20161004.doc,,2017/1/7 20:22:34,2,,Internet Explorer 10/11 / Edge,Administrator,,99,
file:///C:/Users/Administrator/Desktop/project/case/C/C����&�ߵ���ѧ-���һ�-20160610.doc,,2017/1/7 20:29:12,2,,Internet Explorer 10/11 / Edge,Administrator,,79,
file:///C:/Users/Administrator/Desktop/project/case/C/٤���ٰ�-��ǿ-20161008/������٤���ٰ�.docx,,2017/1/7 20:29:13,2,,Internet Explorer 10/11 / Edge,Administrator,,83,
file:///C:/Users/Administrator/Desktop/project/case/C/����1-���ջ�-20161008/�������%20-���-ѭ��-����-�ڴ�-�ļ�-�ṹ��.docx,,2017/1/7 20:24:56,2,,Internet Explorer 10/11 / Edge,Administrator,,102,
file:///C:/Users/Administrator/Desktop/project/case/C/����2-���ջ�-20161008/�������-����ʽ-�ڴ�.docx,,2017/1/7 20:26:09,2,,Internet Explorer 10/11 / Edge,Administrator,,87,
file:///C:/Users/Administrator/Desktop/project/case/C/��Ӱ��������-���һ�-20160629.docx,,2017/1/7 20:59:38,2,,Internet Explorer 10/11 / Edge,Administrator,,78,
file:///C:/Users/Administrator/Desktop/project/case/C/�ߴ������ĵ�-C-����-20161004.docx,,2017/1/7 22:20:52,2,,Internet Explorer 10/11 / Edge,Administrator,,79,
file:///C:/Users/Administrator/Desktop/project/case/Python/�ַ������ı�����.doc,,2017/1/4 15:49:46,2,,Internet Explorer 10/11 / Edge,Administrator,,71,
file:///C:/Users/Administrator/Desktop/project/case/Python��ʱ/10��python�����һ�-20150828/10��python������ʲô.ppt,,2017/1/4 14:31:12,1,,Internet Explorer 10/11 / Edge,Administrator,,102,
file:///C:/Users/Administrator/Desktop/project/case/Python����/�ֵ�.doc,,2017/1/3 18:31:29,1,,Internet Explorer 10/11 / Edge,Administrator,,67,
file:///C:/Users/Administrator/Desktop/project/����PYTHON�Ŀ��ӻ�����ƽ̨/IMG_20161025_234630.jpg,,2017/1/6 15:00:05,1,,Internet Explorer 10/11 / Edge,Administrator,,87,
file:///C:/Users/Administrator/Desktop/R%60V39R%7D[CU(%7BQD$UK[8G)]F.png,,2017/1/5 13:41:56,1,,Internet Explorer 10/11 / Edge,Administrator,,72,
file:///C:/Users/Administrator/Desktop/DIMCREATOR.sql,,2017/1/5 16:05:52,1,,Internet Explorer 10/11 / Edge,Administrator,,52,
file:///C:/Users/Administrator/Desktop/test.py,,2017/1/4 12:53:05,1,,Internet Explorer 10/11 / Edge,Administrator,,46,
file:///C:/Users/Administrator/Desktop/������2.xlsx,,2017/1/6 13:50:24,2,,Internet Explorer 10/11 / Edge,Administrator,,48,
file:///C:/Users/Administrator/Desktop/���ݿ�.docx,,2017/1/8 20:56:09,7,,Internet Explorer 10/11 / Edge,Administrator,,47,
file:///C:/Users/Administrator/Desktop/�½��ı��ĵ�.txt,,2017/1/6 22:14:22,2,,Internet Explorer 10/11 / Edge,Administrator,,49,
file:///C:/Users/Administrator/Desktop/����ѧ.docx,,2017/1/6 12:57:23,1,,Internet Explorer 10/11 / Edge,Administrator,,48,
file:///C:/Users/Administrator/Desktop/����ѧ�ƹ���ģ��-���һ�-20170106.docx,,2017/1/6 14:40:58,1,,Internet Explorer 10/11 / Edge,Administrator,,66,
file:///C:/Users/Administrator/Desktop/����ѧ�ƹ���ģ��.docx,,2017/1/6 14:33:58,9,,Internet Explorer 10/11 / Edge,Administrator,,53,
file:///C:/Users/Administrator/Desktop/���������ͳ��-20161209.xls,,2017/1/8 21:46:15,2,,Internet Explorer 10/11 / Edge,Administrator,,59,
file:///C:/Users/Administrator/Desktop/����-�����Ƽ�.docx,,2017/1/8 23:23:49,9,,Internet Explorer 10/11 / Edge,Administrator,,51,
file:///C:/Users/Administrator/Desktop/�����������Э��.docx,,2017/1/4 15:49:40,1,,Internet Explorer 10/11 / Edge,Administrator,,52,
file:///C:/Users/Administrator/Desktop/�������Ȩ,,2017/1/4 15:48:14,1,,Internet Explorer 10/11 / Edge,Administrator,,44,
file:///C:/Users/Administrator/Desktop/�������Ȩ/ʹ��˵��.docx,,2017/1/4 18:03:30,1,,Internet Explorer 10/11 / Edge,Administrator,,54,
file:///C:/Users/Administrator/Desktop/�������Ȩ/����Э��.docx,,2017/1/4 15:49:45,2,,Internet Explorer 10/11 / Edge,Administrator,,54,
file:///C:/Users/Administrator/Desktop/�������Ȩ/Դ����.docx,,2017/1/4 17:34:17,5,,Internet Explorer 10/11 / Edge,Administrator,,53,
file:///C:/Users/Administrator/Desktop/�������Ȩ/�����������Э��.docx,,2017/1/4 18:45:34,4,,Internet Explorer 10/11 / Edge,Administrator,,58,
file:///C:/Users/Administrator/Desktop/���⼯-���.pptx,,2017/1/6 22:09:17,1,,Internet Explorer 10/11 / Edge,Administrator,,50,
file:///C:/Users/Administrator/Documents/Tencent%20Files/569639775/FileRecv/11DD2D660C6B529E482580800021A7B7.doc,,2017/1/4 19:37:47,3,,Internet Explorer 10/11 / Edge,Administrator,,112,
file:///C:/Users/Administrator/Documents/Tencent%20Files/569639775/FileRecv/4.doc,,2017/1/4 19:42:31,2,,Internet Explorer 10/11 / Edge,Administrator,,81,
file:///C:/Users/Administrator/Documents/Tencent%20Files/569639775/FileRecv/ѡ����ˢ��ģʽ-���һ�-20160707.ppt,,2017/1/8 23:07:26,2,,Internet Explorer 10/11 / Edge,Administrator,,100,
file:///C:/Users/Administrator/Downloads,,2017/1/4 18:12:10,1,,Internet Explorer 10/11 / Edge,Administrator,,40,
file:///C:/Users/wangj/AppData/Local/360Chrome/Chrome/User%20Data/Default/History,,2017/1/9 12:53:22,2,,Internet Explorer 10/11 / Edge,Administrator,,81,
file:///C:/Users/wangj/Desktop/cod2e.py,,2017/1/3 17:59:15,2,,Internet Explorer 10/11 / Edge,wangj,,39,
file:///C:/Users/wangj/Desktop/test.py,,2017/1/3 17:57:00,5,,Internet Explorer 10/11 / Edge,wangj,,38,
file:///C:/Windows/system32/oobe/FirstLogonAnim.html,,2017/1/3 18:15:26,1,,Internet Explorer 10/11 / Edge,Administrator,,52,
file:///C:/Windows/system32/oobe/FirstLogonAnim.html,,2017/1/3 18:15:26,1,,Chrome,Administrator,Default,52,0
file:///D:/,,2017/1/3 18:17:58,1,,Internet Explorer 10/11 / Edge,wangj,,11,
file:///D:/project,,2017/1/3 18:48:13,1,,Internet Explorer 10/11 / Edge,Administrator,,18,
file:///D:/project/piclass/tmp2016.csv,,2017/1/3 18:36:53,1,,Internet Explorer 10/11 / Edge,Administrator,,38,
file:///D:/project/piclass/�ĵ�/ʹ��˵��/Piclassʹ��˵������ʦ��-���һ�-20160226.ppt,,2017/1/4 16:17:42,1,,Internet Explorer 10/11 / Edge,Administrator,,67,
file:///D:/project/piclass/�ĵ�/ʹ��˵��/piclass˵���ĵ�-���ջ�-2016-9-14-�������ջ������ٸ���x2.docx,,2017/1/4 18:03:32,5,,Internet Explorer 10/11 / Edge,Administrator,,78,
file:///D:/project/piclass/�ĵ�/�󴴲���/����python�ĸ�����ѧϵͳ�������걨.doc,,2017/1/4 15:08:07,1,,Internet Explorer 10/11 / Edge,Administrator,,60,
file:///D:/project/piclass/�ĵ�/�󴴲���/��ѧ�ɹ�-Piclass��ѧ����ϵͳ�����壩.doc,,2017/1/4 17:32:40,2,,Internet Explorer 10/11 / Edge,Administrator,,61,
file:///D:/project/piclass/�ĵ�/���/΢�����-C����-���һ�-20160301.ppt,,2017/1/4 20:15:54,2,,Internet Explorer 10/11 / Edge,Administrator,,58,
file:///D:/project/piclass/����ʷ����.txt,,2017/1/4 13:55:36,1,,Internet Explorer 10/11 / Edge,Administrator,,36,
file:///D:/project/piclass����,,2017/1/7 20:34:50,9,,Internet Explorer 10/11 / Edge,Administrator,,28,
file:///D:/project/piclass����/����˰,,2017/1/7 19:56:34,1,,Internet Explorer 10/11 / Edge,Administrator,,32,
file:///D:/project/piclass����/����˰/suodeshui.png,,2017/1/7 19:57:02,1,,Internet Explorer 10/11 / Edge,Administrator,,46,
file:///D:/project/piclass����/�����,,2017/1/7 20:02:09,1,,Internet Explorer 10/11 / Edge,Administrator,,32,
file:///D:/project/piclass����/�±�,,2017/1/7 20:08:40,1,,Internet Explorer 10/11 / Edge,Administrator,,31,
file:///D:/project/piclass����/��Ӱ,,2017/1/7 20:34:50,1,,Internet Explorer 10/11 / Edge,Administrator,,31,
file:///D:/project/piclass����/��·,,2017/1/7 19:15:53,1,,Internet Explorer 10/11 / Edge,Administrator,,31,
file:///D:/project/piclass����/��·/dianlu1.png,,2017/1/7 19:20:24,1,,Internet Explorer 10/11 / Edge,Administrator,,43,
file:///D:/project/piclass����/��·/dianlu2.png,,2017/1/7 19:20:12,1,,Internet Explorer 10/11 / Edge,Administrator,,43,
file:///D:/project/piclass����/��·/dianlu3.png,,2017/1/7 19:22:46,2,,Internet Explorer 10/11 / Edge,Administrator,,43,
file:///D:/project/piclass����/�˵�,,2017/1/7 19:33:51,1,,Internet Explorer 10/11 / Edge,Administrator,,31,
file:///D:/project/piclass����/�˵�/zhangdan1.png,,2017/1/7 19:44:22,1,,Internet Explorer 10/11 / Edge,Administrator,,45,
file:///D:/project/piclass����/�˵�/zhangdan2.png,,2017/1/7 19:39:20,1,,Internet Explorer 10/11 / Edge,Administrator,,45,
file:///D:/project/piclass����/�˵�/zhangdan7.png,,2017/1/7 19:49:46,2,,Internet Explorer 10/11 / Edge,Administrator,,45,
file:///D:/project/piclass����/�˵�/zhangdan8.png,,2017/1/7 19:46:09,1,,Internet Explorer 10/11 / Edge,Administrator,,45,
file:///D:/project/piclass����/���֤,,2017/1/7 19:59:15,1,,Internet Explorer 10/11 / Edge,Administrator,,32,
file:///D:/project/piclass����/���֤/shenfenzheng.png,,2017/1/7 19:59:40,1,,Internet Explorer 10/11 / Edge,Administrator,,49,
file:///D:/project/piclass����/����ת��,,2017/1/7 19:25:08,1,,Internet Explorer 10/11 / Edge,Administrator,,33,
file:///D:/project/piclass����/����ת��/jinzhi1.png,,2017/1/7 19:30:09,1,,Internet Explorer 10/11 / Edge,Administrator,,45,
file:///D:/project/piclass����/����ת��/����.png,,2017/1/7 19:29:37,2,,Internet Explorer 10/11 / Edge,Administrator,,40,
file:///D:/project/piclass����/����,,2017/1/7 20:20:26,1,,Internet Explorer 10/11 / Edge,Administrator,,31,
file:///D:/project/piclass����/����/naozhong.png,,2017/1/7 20:20:56,1,,Internet Explorer 10/11 / Edge,Administrator,,44,
file:///D:/project/zamplus/֪ʶ��/�ǻ���Ȧ֪ʶ��/��վ/��վ-վ��֮��/website%20(2).csv,,2017/1/9 12:30:11,1,,Internet Explorer 10/11 / Edge,Administrator,,67,
file:///D:/project/zamplus/֪ʶ��/�ǻ���Ȧ֪ʶ��/��վ/��վ-վ��֮��/���ݿ⵼��.py,,2017/1/9 12:31:05,1,,Internet Explorer 10/11 / Edge,Administrator,,58,
file:///D:/project/���������/150148/150148-��Ʒ����.doc,,2017/1/3 19:00:28,1,,Internet Explorer 10/11 / Edge,Administrator,,47,
file:///D:/project/���������/150148/��������ѧ-150148-��Ʒ�����.doc,,2017/1/3 19:16:28,2,,Internet Explorer 10/11 / Edge,Administrator,,55,
file:///D:/project/���������/160321/��������ѧ--20160321--piclass��Ʒ%20(1)/160321/��������ѧ-20160321-��ƷС��.doc,,2017/1/4 15:08:42,1,,Internet Explorer 10/11 / Edge,Administrator,,97,
file:///D:/�½��ļ���,,2017/1/3 18:17:58,1,,Internet Explorer 10/11 / Edge,wangj,,16,
file:///F:/lxml-3.6.4-cp27-cp27m-win_amd64%20(1).whl,,2017/1/3 18:54:53,1,,Internet Explorer 10/11 / Edge,Administrator,,52,
file:///F:/MySQL_python-1.2.5-cp27-none-win_amd64.whl,,2017/1/3 18:43:48,1,,Internet Explorer 10/11 / Edge,Administrator,,53,
file:///F:/navicat110_premium_cs_11.0.19.rar,,2017/1/3 18:40:15,1,,Internet Explorer 10/11 / Edge,Administrator,,44,
file:///G:/gitlab.ppk,,2017/1/4 12:18:24,1,,Internet Explorer 10/11 / Edge,Administrator,,21,
file:///H:/�����������Э��.docx,,2017/1/4 22:48:39,1,,Internet Explorer 10/11 / Edge,Administrator,,24,
file:///K:/����/QQ/������.rar,,2017/1/4 17:28:39,1,,Internet Explorer 10/11 / Edge,Administrator,,24,
http://10.0.42.124/data3/exe/24764c8059bb96f117f96d92af77c33c/inst.exe,,2017/1/1 4:33:24,4,,Internet Explorer 10/11 / Edge,wangj,,70,
http://10.0.42.124/data5/exe/8adbc0f4edfced2d1207eb7e0f27ef21/inst.exe,,2017/1/1 4:33:33,3,,Internet Explorer 10/11 / Edge,wangj,,70,
http://10.0.42.124/favicon.ico,,2017/1/1 4:33:24,3,,Internet Explorer 10/11 / Edge,wangj,,30,
http://172.20.3.81/ac_detect.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.247.192&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,��������ѧPORTAL��֤��¼����,2017/1/3 11:18:33,1,http://172.20.3.81/index_3.html?cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.247.192&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,Chrome,wangj,Default,225,0
http://172.20.3.81/index_3.html?cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.233.100&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,,2017/1/6 12:58:26,1,,Internet Explorer 10/11 / Edge,Administrator,,216,
http://172.20.3.81/index_3.html?cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.247.192&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,,2017/1/3 11:18:32,1,http://go.microsoft.com/cgi-bin/login?cmd=redirect&arubalp=07ab5286-6c88-4ee7-997d-1563e8afb4,Chrome,wangj,Default,216,0
http://172.20.3.81/index_3.html?cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.249.34&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,,2017/1/5 12:57:47,2,,Internet Explorer 10/11 / Edge,Administrator,,215,
http://172.20.3.81/index_3.html?cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.249.34&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fhao%2E360%2Ecn%2F,,2017/1/4 12:15:01,1,,Internet Explorer 10/11 / Edge,Administrator,,202,
http://172.20.3.81:801/srun_portal_pc.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.249.34&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,,2017/1/4 12:15:17,2,,Internet Explorer 10/11 / Edge,Administrator,,233,
http://172.20.3.81:802/srun_portal_pc.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.247.192&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,��������ѧPORTAL��֤��¼����,2017/1/3 11:18:33,2,http://172.20.3.81/ac_detect.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.247.192&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,Chrome,wangj,Default,234,0
http://172.20.3.81:802/srun_portal_pc.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.247.192&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,��������ѧPORTAL��֤��¼����,2017/1/3 11:18:43,2,http://172.20.3.81:802/srun_portal_pc.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.247.192&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,Chrome,wangj,Default,234,0
http://172.20.3.81:802/user_info.php,�û�10132405��ʹ�����,2017/1/3 11:18:44,1,,Chrome,wangj,Default,36,1
http://172.20.3.81:804/srun_portal_pc.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.233.100&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,,2017/1/6 13:00:03,2,,Internet Explorer 10/11 / Edge,Administrator,,234,
http://172.20.3.81:804/srun_portal_pc.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.249.34&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fgo%2Emicrosoft%2Ecom%28null%29,,2017/1/5 12:58:02,2,,Internet Explorer 10/11 / Edge,Administrator,,233,
http://172.20.3.81:804/srun_portal_pc.php?ac_id=3&cmd=login&switchip=192.168.71.68&mac=98:54:1b:16:97:6b&ip=172.21.249.34&essid=ECUST&apname=XH-2J-3F-01W&apgroup=xh-free-apgroup-jiaoxue&url=http%3A%2F%2Fhao%2E360%2Ecn%2F,,2017/1/4 12:15:02,1,,Internet Explorer 10/11 / Edge,Administrator,,220,
http://172.20.3.90/index_7.html?wd_xp1,,2017/1/9 11:50:58,1,,Internet Explorer 10/11 / Edge,Administrator,,38,
http://172.20.3.90/index_8.html?LinkID=219472&clcid=0x409,,2017/1/4 17:55:12,2,,Internet Explorer 10/11 / Edge,Administrator,,57,
http://172.20.3.90:802/srun_portal_pc.php?ac_id=8&LinkID=219472&clcid=0x409,,2017/1/4 17:53:50,1,,Internet Explorer 10/11 / Edge,Administrator,,75,
http://172.20.3.90:803/srun_portal_pc.php?ac_id=7&wd_xp1,,2017/1/9 11:51:02,2,,Internet Explorer 10/11 / Edge,Administrator,,56,
http://172.20.3.90:803/srun_portal_pc.php?ac_id=8&LinkID=219472&clcid=0x409,,2017/1/4 17:55:30,2,,Internet Explorer 10/11 / Edge,Administrator,,75,
http://192.168.0.1/,��ҳ,2017/1/7 23:06:01,1,,Chrome,Administrator,Default,19,1
http://192.168.0.1/index.asp,��ҳ,2017/1/7 23:06:01,1,http://192.168.0.1/,Chrome,Administrator,Default,28,0
http://192.168.100.1/,Apache HTTP Server Test Page powered by CentOS,2017/1/1 7:35:37,3,,Chrome,wangj,Default,21,3
http://192.168.100.1/,Apache HTTP Server Test Page powered by CentOS,2017/1/7 23:07:50,1,,Chrome,Administrator,Default,21,1
http://192.168.100.1/,Apache HTTP Server Test Page powered by CentOS,2017/1/1 7:04:18,3,,Chrome,wangj,Default,21,3
http://192.168.100.1/,Apache HTTP Server Test Page powered by CentOS,2017/1/7 23:06:20,1,,Chrome,Administrator,Default,21,1
http://192.168.100.1/,Apache HTTP Server Test Page powered by CentOS,2017/1/2 20:53:53,3,,Chrome,wangj,Default,21,3
http://192.168.100.1/,Apache HTTP Server Test Page powered by CentOS,2017/1/1 7:04:15,3,,Chrome,wangj,Default,21,3
http://192.168.100.1/,Apache HTTP Server Test Page powered by CentOS,2017/1/1 7:20:20,3,,Chrome,wangj,Default,21,3
http://202.120.108.14/ecustedu/K_StudentQuery/K_Default.aspx,,2017/1/5 13:13:18,1,,Internet Explorer 10/11 / Edge,Administrator,,60,
http://202.120.108.14/ecustedu/K_StudentQuery/K_DefaultLeft.htm,,2017/1/5 13:12:14,1,,Internet Explorer 10/11 / Edge,Administrator,,63,
http://202.120.108.14/ecustedu/K_StudentQuery/K_DefaultWelcome.aspx,,2017/1/5 13:12:14,1,,Internet Explorer 10/11 / Edge,Administrator,,67,
http://210.209.89.184/Clients/Banner,,2017/1/3 18:05:40,2,,Internet Explorer 10/11 / Edge,wangj,,36,
http://210.209.89.184/Clients/Banner,,2017/1/8 23:32:04,16,,Internet Explorer 10/11 / Edge,Administrator,,36,
http://210.209.89.184/Clients/Notice?username=Garfield0428&password=19950428,,2017/1/3 18:05:41,2,,Internet Explorer 10/11 / Edge,wangj,,76,
http://210.209.89.184/Clients/Notice?username=Garfield0428&password=19950428,,2017/1/8 23:32:07,12,,Internet Explorer 10/11 / Edge,Administrator,,76,
http://47.88.26.168:50070/,,2017/1/5 21:14:51,10,,Internet Explorer 10/11 / Edge,Administrator,,26,
http://47.88.26.168:50070/dfshealth.html,,2017/1/5 21:15:06,9,,Internet Explorer 10/11 / Edge,Administrator,,40,
http://47.88.26.168:50070/explorer.html,,2017/1/5 18:39:01,6,,Internet Explorer 10/11 / Edge,Administrator,,39,
http://47.88.26.168:8088/,47.88.26.168,2017/1/5 22:17:37,1,,Chrome,Administrator,Default,25,1
http://47.88.26.168:8088/cluster,47.88.26.168,2017/1/5 22:17:37,1,http://47.88.26.168:8088/,Chrome,Administrator,Default,32,0
